loyalty_number,cluster_id,anomaly_label
548126,1,0
548202,2,0
548228,1,0
548238,1,0
548244,1,0
548251,1,0
548335,1,0
548390,0,1
548565,1,0
548638,2,0
548682,1,0
548722,1,0
548752,1,0
548883,2,0
548999,1,0
549034,1,0
549064,1,0
549080,1,0
549091,1,0
549132,1,0
549200,1,0
549238,1,0
549402,1,0
549404,0,0
549415,1,0
549444,1,0
549537,1,0
549540,1,0
549541,1,0
549562,1,0
549598,1,0
549612,1,0
549686,1,0
549715,1,0
549751,1,0
549757,1,0
549858,1,0
549862,1,0
549982,1,0
550058,1,0
550173,1,0
550213,1,0
550262,2,0
550303,2,0
550352,1,0
550434,1,0
550519,1,0
550539,1,0
550575,2,0
550598,0,1
550686,1,0
550769,2,0
550834,2,0
550839,1,0
550856,1,0
550896,1,0
551055,1,0
551154,1,0
551248,1,0
551296,1,0
551300,1,0
551313,2,0
551391,1,0
551429,1,0
551510,1,0
551533,2,0
551652,1,0
551710,2,0
551809,1,0
551828,1,0
551833,1,0
551837,1,0
551938,1,0
551946,1,0
551961,2,0
551975,1,0
551981,1,0
552016,1,0
552221,2,0
552235,2,0
552278,1,0
552328,1,0
552364,1,0
552441,0,1
552546,2,0
552568,2,0
552576,1,0
552669,1,0
552747,1,0
552755,2,0
552776,2,0
552818,1,0
552823,2,0
552936,2,0
552945,2,0
552965,2,0
552966,1,0
553018,2,0
553061,1,0
553089,1,0
553254,1,0
553261,1,0
553389,1,0
553396,1,0
553412,1,0
553453,1,0
553530,1,0
553558,1,0
553567,2,0
553879,1,0
553936,2,0
553943,1,0
553944,2,0
553954,1,0
553956,1,0
553973,1,0
554104,1,0
554136,1,0
554155,2,0
554255,2,0
554442,1,0
554449,1,0
554453,1,0
554487,1,0
554572,2,0
554636,1,0
554712,2,0
554761,2,0
554888,2,0
554983,1,0
555001,1,0
555024,2,0
555050,1,0
555081,1,0
555102,1,0
555112,2,0
555118,1,0
555205,1,0
555218,2,0
555298,1,0
555301,1,0
555398,1,0
555517,2,0
555541,1,0
555576,1,0
555745,1,0
555831,2,0
555947,2,0
556050,1,0
556136,1,0
556164,2,0
556188,1,0
556266,1,0
556313,1,0
556453,1,0
556492,0,1
556622,1,0
556626,1,0
556649,1,0
556688,1,0
556755,2,0
556778,1,0
556808,1,0
556865,1,0
556879,2,0
556958,1,0
556982,1,0
557138,0,1
557289,1,0
557458,1,0
557469,2,0
557500,1,0
557519,1,0
557525,1,0
557597,2,0
557633,1,0
557640,1,0
557723,1,0
557739,1,0
557752,1,0
557852,2,0
557867,1,0
557872,2,0
557880,1,0
557932,1,0
557996,1,0
558040,1,0
558097,1,0
558138,2,0
558248,2,0
558258,2,0
558288,2,0
558451,1,0
558469,2,0
558511,0,1
558543,1,0
558598,1,0
558686,1,0
558854,1,0
558969,1,0
559005,0,1
559007,1,0
559016,1,0
559111,2,0
559124,1,0
559127,2,0
559233,2,0
559261,2,0
559279,1,0
559304,1,0
559342,1,0
559362,1,0
559388,1,0
559483,1,0
559519,0,1
559576,1,0
559619,2,0
559622,1,0
559657,2,0
559721,0,1
559723,1,0
559726,1,0
559879,1,0
560024,1,0
560104,1,0
560149,1,0
560283,1,0
560505,1,0
560528,1,0
560597,0,1
560713,1,0
560714,1,0
560936,1,0
560990,2,0
561041,1,0
561053,1,0
561072,1,0
561092,1,0
561107,1,0
561219,1,0
561228,1,0
561251,1,0
561284,1,0
561307,2,0
561321,1,0
561413,1,0
561481,1,0
561520,1,0
561570,1,0
561620,1,0
561621,1,0
561640,1,0
561654,1,0
561722,2,0
561801,0,1
561873,1,0
561874,1,0
561917,2,0
561933,2,0
561961,1,0
561981,2,0
562084,1,0
562093,1,0
562234,1,0
562305,1,0
562324,2,0
562358,2,0
562361,0,0
562376,1,0
562404,1,0
562411,1,0
562501,2,0
562510,2,0
562588,2,0
562644,1,0
562655,1,0
562661,0,1
562677,1,0
562703,2,0
562734,1,0
562737,1,0
563076,1,0
563086,1,0
563094,0,0
563142,2,0
563188,1,0
563217,1,0
563386,2,0
563410,1,0
563428,2,0
563587,1,0
563633,2,0
563749,1,0
563774,1,0
563945,1,0
563977,2,0
563981,1,0
564111,1,0
564114,1,0
564138,1,0
564141,1,0
564201,1,0
564305,0,0
564449,1,0
564650,1,0
564707,1,0
564813,2,0
564838,2,0
564841,1,0
564882,1,0
564909,1,0
564959,1,0
564973,1,0
565008,2,0
565040,1,0
565041,1,0
565074,2,0
565133,1,0
565171,1,0
565227,2,0
565242,2,0
565351,1,0
565452,1,0
565533,1,0
565602,2,0
565634,2,0
565690,1,0
565710,1,0
565787,2,0
565805,1,0
565811,1,0
565841,0,0
565876,1,0
565900,1,0
565960,1,0
565991,2,0
566033,2,0
566165,1,0
566182,1,0
566343,2,0
566374,1,0
566550,2,0
566630,1,0
566640,1,0
566663,2,0
566696,1,0
566714,1,0
566737,1,0
566767,1,0
566802,2,0
566808,1,0
566851,1,0
566951,1,0
566957,1,0
566961,1,0
566991,2,0
567048,1,0
567070,1,0
567082,2,0
567151,2,0
567210,1,0
567219,2,0
567227,1,0
567256,1,0
567261,1,0
567319,1,0
567412,1,0
567420,1,0
567571,1,0
567670,0,1
567805,2,0
567865,1,0
567875,2,0
568111,2,0
568171,2,0
568172,1,0
568205,0,1
568286,1,0
568329,1,0
568442,1,0
568484,1,0
568525,1,0
568547,1,0
568594,2,0
568667,2,0
568678,1,0
568681,2,0
568712,1,0
568734,1,0
568769,1,0
568786,1,0
568798,2,0
568814,1,0
568870,1,0
568880,1,0
568953,1,0
569188,2,0
569236,1,0
569313,1,0
569315,1,0
569319,1,0
569347,1,0
569369,1,0
569603,1,0
569677,0,1
569720,1,0
569769,2,0
569846,2,0
569880,1,0
569940,1,0
569972,2,0
570116,1,0
570299,1,0
570318,1,0
570406,1,0
570469,1,0
570531,2,0
570600,1,0
570637,2,0
570668,2,0
570683,1,0
570784,1,0
570796,1,0
570806,1,0
570920,1,0
570971,2,0
571017,1,0
571123,1,0
571163,1,0
571169,2,0
571180,1,0
571215,1,0
571239,1,0
571340,2,0
571406,2,0
571409,2,0
571479,2,0
571498,1,0
571603,0,0
571643,1,0
571670,1,0
571760,1,0
571845,2,0
571942,1,0
571964,1,0
571970,1,0
571992,1,0
572015,1,0
572045,1,0
572062,2,0
572066,2,0
572073,1,0
572094,1,0
572263,1,0
572265,1,0
572282,1,0
572345,1,0
572410,1,0
572448,2,0
572463,2,0
572505,2,0
572547,1,0
572647,1,0
572663,1,0
572668,1,0
572768,2,0
572811,1,0
572812,2,0
572836,2,0
572890,2,0
572927,1,0
573078,2,0
573217,1,0
573290,0,0
573332,1,0
573344,1,0
573347,2,0
573446,1,0
573458,1,0
573475,1,0
573505,1,0
573649,1,0
573661,2,0
573681,1,0
573830,2,0
573897,1,0
573954,1,0
573964,1,0
573972,1,0
573986,2,0
573995,2,0
574005,2,0
574081,1,0
574163,1,0
574302,1,0
574330,1,0
574391,1,0
574492,2,0
574506,1,0
574542,1,0
574560,2,0
574613,2,0
574627,2,0
574640,1,0
574674,1,0
574688,2,0
574723,1,0
574726,1,0
574745,2,0
574771,1,0
574835,1,0
574899,1,0
574930,2,0
575015,2,0
575030,1,0
575070,1,0
575089,2,0
575123,1,0
575145,2,0
575147,1,0
575342,2,0
575411,2,0
575434,1,0
575487,0,1
575571,1,0
575573,1,0
575574,1,0
575612,1,0
575818,1,0
575821,2,0
575833,1,0
575844,1,0
575849,2,0
575948,1,0
576051,1,0
576057,2,0
576071,1,0
576074,1,0
576110,1,0
576176,2,0
576184,1,0
576217,1,0
576294,1,0
576345,1,0
576354,1,0
576363,1,0
576498,1,0
576576,1,0
576587,1,0
576654,2,0
576658,0,0
576690,1,0
576692,1,0
576716,1,0
576736,0,1
576871,1,0
576878,1,0
576911,1,0
576936,1,0
576947,1,0
577124,1,0
577151,0,1
577156,1,0
577195,2,0
577232,2,1
577265,1,0
577278,1,0
577322,1,0
577360,1,0
577374,1,0
577386,1,0
577398,1,0
577405,1,0
577467,1,0
577501,1,0
577535,1,0
577726,1,0
577795,1,0
577844,1,0
577860,1,0
577872,2,0
577901,2,0
577998,2,0
578013,1,0
578020,1,0
578114,1,0
578167,1,0
578203,1,0
578234,2,0
578688,1,0
578751,2,0
578788,2,0
578811,1,0
578837,1,0
578944,1,0
578998,1,0
579005,1,0
579015,1,0
579034,1,0
579093,2,0
579245,2,0
579283,1,0
579318,1,0
579322,1,0
579377,1,0
579424,1,0
579438,2,0
579581,1,0
579584,2,0
579684,1,0
579710,1,0
579726,1,0
579785,0,1
579847,1,0
579883,2,0
579890,1,0
579931,1,0
579943,1,0
579990,1,0
580068,2,0
580159,1,0
580169,1,0
580201,1,0
580212,1,0
580324,1,0
580341,1,0
580356,1,0
580472,1,0
580493,1,0
580500,0,1
580508,1,0
580554,1,0
580586,1,0
580592,2,0
580628,2,0
580834,1,0
580979,2,0
581007,1,0
581079,1,0
581260,1,0
581294,1,0
581380,2,0
581396,2,0
581419,2,0
581427,1,0
581481,1,0
581513,1,0
581531,1,0
581533,1,0
581596,1,0
581651,2,0
581661,1,0
581668,1,0
581682,1,0
581712,1,0
581913,1,0
581999,2,0
582066,1,0
582067,2,0
582097,2,0
582166,2,0
582244,2,0
582256,2,0
582257,1,0
582364,1,0
582427,1,0
582429,2,0
582493,1,1
582646,1,0
582674,0,1
582690,1,0
582843,2,0
582861,2,0
582874,0,0
582883,1,0
582929,1,0
582930,1,0
582990,2,0
583003,2,0
583005,1,0
583165,2,0
583175,2,0
583223,1,0
583227,1,0
583252,1,0
583271,2,0
583272,2,0
583327,1,0
583415,1,0
583513,1,0
583539,1,0
583565,1,0
583601,2,0
583610,1,0
583648,1,0
583670,1,0
583718,1,0
583754,1,0
583788,2,0
584017,1,0
584173,1,0
584285,1,0
584377,1,0
584405,1,0
584426,2,0
584458,1,0
584463,1,0
584536,1,0
584537,1,0
584564,1,0
584727,1,0
584737,2,0
584782,1,0
584796,2,0
584833,1,0
584845,1,0
584880,1,0
585039,1,0
585066,2,0
585082,1,0
585162,2,0
585271,1,0
585275,1,0
585277,1,0
585316,1,0
585357,1,0
585377,1,0
585386,1,0
585420,1,0
585495,2,0
585509,2,0
585629,1,0
585642,1,0
585756,1,0
585780,1,0
585793,1,0
585850,1,0
585853,1,0
585854,1,0
585947,1,0
585975,1,0
585976,2,0
585978,1,0
586056,1,0
586076,0,1
586100,1,0
586164,1,0
586191,2,0
586199,0,0
586365,2,0
586401,2,0
586446,1,0
586542,1,0
586686,1,0
586711,1,0
586734,1,0
586753,1,0
586870,1,0
586891,1,0
586944,1,0
587136,2,0
587196,1,0
587284,2,0
587378,1,0
587420,1,0
587480,1,0
587543,2,0
587591,1,0
587619,1,0
587623,1,0
587633,1,0
587769,2,0
587800,1,0
587867,1,0
588015,1,0
588095,1,0
588220,1,0
588237,1,0
588292,2,0
588445,1,0
588516,1,0
588657,1,0
588789,1,0
588864,2,0
588917,1,0
588943,2,0
588980,1,0
588993,2,0
589074,0,1
589101,2,0
589394,2,0
589427,2,0
589430,2,0
589466,1,0
589580,1,0
589745,1,0
589765,1,0
589795,1,0
589818,2,0
589840,1,0
590012,2,0
590025,1,0
590098,1,0
590246,1,0
590280,1,0
590301,1,0
590393,2,0
590485,1,0
590514,1,0
590621,2,0
590647,1,0
590727,1,0
590752,1,0
590778,1,0
590936,1,0
590981,1,0
590989,2,0
591174,1,0
591234,2,0
591272,1,0
591367,1,0
591377,1,0
591414,0,0
591476,2,0
591547,1,0
591576,2,0
591579,2,0
591608,1,0
591641,1,0
591731,1,0
591758,1,0
591841,1,0
591854,1,0
592003,0,1
592034,0,0
592064,1,0
592088,1,0
592145,1,0
592213,2,0
592218,2,0
592251,1,0
592302,2,0
592350,1,0
592431,1,0
592485,1,0
592515,2,0
592532,2,0
592966,1,0
592992,2,0
593007,1,0
593039,2,0
593116,1,0
593190,1,0
593252,1,0
593277,2,0
593327,2,0
593340,1,0
593386,0,1
593421,1,0
593506,1,0
593651,1,0
593684,1,0
593710,1,0
593781,1,0
593868,1,0
593885,2,0
594028,1,0
594044,2,0
594200,2,0
594468,2,0
594598,0,1
594606,2,0
594626,2,0
594636,1,0
594649,1,0
594672,1,0
594681,2,0
594997,1,0
595024,1,0
595027,2,0
595028,1,0
595083,1,0
595169,1,0
595215,1,0
595235,1,0
595236,2,0
595320,1,0
595323,1,0
595325,1,0
595334,2,0
595529,2,0
595624,2,0
595658,1,0
595681,1,0
595747,1,0
595775,2,0
595965,1,0
595978,2,0
595980,1,0
596004,1,0
596033,2,0
596153,1,0
596171,1,0
596173,2,0
596179,1,0
596297,1,0
596327,1,0
596390,2,0
596462,0,1
596544,0,1
596586,1,0
596674,1,0
596787,1,0
596818,2,0
596911,1,0
597023,1,0
597124,2,0
597156,0,1
597189,1,0
597191,1,0
597197,1,0
597209,1,0
597228,1,0
597237,1,0
597267,1,0
597294,0,0
597300,1,0
597313,1,0
597522,2,0
597532,1,0
597630,2,0
597837,1,0
597897,2,0
597981,1,0
598016,1,0
598059,1,0
598258,2,0
598360,1,0
598364,1,0
598369,1,0
598398,1,0
598705,1,0
598706,1,0
598711,1,0
598760,1,0
598799,1,0
599078,1,0
599145,1,0
599184,1,0
599341,1,0
599369,1,0
599372,1,0
599394,2,0
599442,1,0
599483,1,0
599491,1,0
599560,1,0
599746,1,0
599778,0,0
599873,2,0
599925,2,0
600013,2,0
600021,2,0
600063,1,0
600220,2,0
600302,1,0
600309,0,1
600432,1,0
600482,1,0
600541,2,0
600563,1,0
600598,1,0
600651,1,0
600664,1,0
600712,1,0
600746,1,0
600756,1,0
600785,1,0
600792,2,0
600820,2,0
600884,1,0
600914,1,0
600923,2,0
601027,1,0
601068,2,0
601105,1,0
601131,1,0
601143,2,0
601167,1,0
601332,1,0
601341,1,0
601407,1,0
601448,1,0
601583,2,0
601586,1,0
601597,2,0
601625,0,1
601626,1,0
601681,1,0
601775,1,0
601834,1,0
601940,1,0
601997,2,0
602014,1,0
602043,2,0
602068,2,0
602086,2,0
602150,1,0
602176,1,0
602213,1,0
602222,1,0
602275,2,0
602346,1,0
602361,1,0
602384,2,0
602574,1,0
602585,2,0
602587,1,0
602649,2,0
602685,1,0
602694,2,0
602783,1,0
602900,1,0
602931,1,0
603005,0,1
603009,0,0
603050,2,0
603070,0,1
603077,1,0
603079,1,0
603082,2,0
603248,2,0
603371,1,0
603407,1,0
603433,2,0
603446,1,0
603531,1,0
603539,1,0
603545,1,0
603587,1,0
603653,0,0
603658,1,0
603674,1,0
603739,1,0
603744,1,0
603775,1,0
603968,1,0
604019,1,0
604039,2,0
604076,2,0
604077,2,0
604116,0,0
604274,1,1
604328,2,0
604332,1,0
604436,2,0
604461,1,0
604470,1,0
604471,2,0
604510,0,1
604526,1,0
604630,2,0
604645,1,0
604681,1,0
604724,1,0
604772,1,0
604783,2,0
604792,1,0
604822,1,0
604825,2,0
604839,2,0
604870,1,1
604943,1,0
605127,1,0
605134,1,0
605184,1,0
605269,1,0
605320,1,0
605322,1,0
605341,1,0
605343,1,0
605421,1,0
605500,1,0
605505,1,0
605723,1,0
605761,2,0
605768,2,0
605787,1,0
605790,1,0
605803,1,0
605849,1,0
605874,1,0
605877,1,0
605907,1,0
605926,1,0
606004,1,0
606026,1,0
606060,1,0
606074,2,0
606076,2,0
606117,2,0
606214,1,0
606344,2,0
606371,1,0
606396,0,1
606455,1,0
606563,1,0
606600,1,0
606712,1,0
606811,2,0
606846,1,0
606852,1,0
606875,1,0
606877,2,0
606962,2,0
606989,1,0
607115,1,0
607117,1,0
607123,1,0
607266,2,0
607275,1,0
607292,1,0
607347,1,0
607405,1,0
607453,1,0
607480,1,0
607489,1,0
607538,1,0
607548,1,0
607555,1,0
607565,1,0
607588,0,1
607662,1,0
607696,1,0
607752,2,0
607769,0,1
607847,2,0
607856,1,0
607885,1,0
607993,2,0
607997,1,0
608070,1,0
608087,2,0
608116,1,0
608159,1,0
608241,1,0
608326,2,0
608370,1,0
608384,1,0
608419,1,0
608493,1,0
608504,2,0
608508,1,0
608517,1,0
608537,2,0
608601,1,0
608605,1,0
608739,1,0
608758,1,0
608850,1,0
608974,1,0
609009,1,0
609072,1,0
609174,1,0
609184,1,0
609296,1,0
609532,1,0
609650,2,0
609664,2,0
609667,1,0
609730,1,0
609778,1,0
609878,2,0
609971,1,0
610096,1,0
610393,1,0
610432,1,0
610465,1,0
610482,1,0
610573,1,0
610585,1,0
610631,2,0
610684,1,0
610860,2,0
610916,2,0
610946,1,0
611029,1,0
611046,2,0
611051,1,0
611084,1,0
611086,1,0
611247,2,0
611356,1,0
611366,1,0
611415,1,0
611436,1,0
611464,1,0
611481,1,0
611538,1,0
611582,1,0
611618,1,0
611667,0,1
611673,1,0
611689,1,0
611765,1,0
611817,1,0
611873,1,0
611990,1,0
612013,2,0
612019,1,0
612060,1,0
612074,2,0
612122,1,0
612140,1,0
612144,1,0
612162,1,0
612186,1,0
612233,2,0
612269,1,0
612294,1,0
612311,1,0
612339,1,0
612370,2,0
612488,1,0
612510,1,0
612555,1,0
612595,2,0
612650,1,0
612664,1,0
612703,1,0
612719,1,0
612742,2,0
612795,1,0
612834,1,0
612905,1,0
612955,1,0
612963,2,0
612995,1,0
613076,1,0
613185,1,0
613195,1,0
613234,1,0
613265,1,0
613303,1,0
613546,1,0
613709,2,0
613747,1,0
613804,1,0
613860,0,1
613908,1,0
613925,2,0
614000,1,0
614063,1,0
614100,1,0
614106,1,0
614122,1,0
614164,1,0
614219,1,0
614221,2,0
614246,1,0
614307,1,0
614350,1,0
614373,1,0
614377,2,0
614379,1,0
614428,2,0
614441,1,0
614574,2,0
614634,1,0
614720,2,0
614721,0,1
614782,2,0
614787,2,0
614810,1,0
614830,1,0
614871,2,0
615022,1,0
615054,2,0
615131,1,0
615201,1,0
615214,1,0
615244,1,0
615251,1,0
615327,1,0
615385,2,0
615394,1,0
615411,1,0
615439,1,1
615459,0,1
615528,1,1
615529,1,0
615561,1,1
615578,1,0
615617,1,0
615662,1,0
615673,1,0
615678,2,0
615826,1,0
615854,1,0
615945,2,0
615989,1,0
616083,1,0
616137,2,0
616162,1,0
616183,2,0
616207,2,0
616220,1,0
616226,1,0
616342,1,0
616350,2,0
616374,2,0
616416,1,0
616447,2,0
616500,1,0
616522,2,0
616611,2,0
616641,2,0
616650,1,0
616667,1,0
616722,1,0
616739,2,0
616746,2,0
616835,0,1
616857,1,0
616875,1,0
616920,1,0
616956,2,0
617008,1,0
617079,1,0
617099,1,0
617108,2,0
617171,1,0
617263,1,0
617296,1,0
617326,1,0
617348,1,0
617447,1,0
617471,1,0
617484,1,0
617489,1,1
617516,1,0
617670,1,0
617916,1,0
617960,1,0
618022,1,0
618089,2,0
618100,2,0
618112,1,0
618124,1,0
618226,2,0
618300,1,0
618302,1,0
618309,2,0
618329,1,0
618379,1,0
618390,1,0
618409,1,0
618461,1,0
618494,2,0
618523,1,0
618524,1,0
618601,1,0
618656,2,0
618719,1,0
618731,1,0
618817,1,0
618823,1,0
618824,1,0
618830,1,0
618871,2,0
618877,2,0
618886,1,0
619141,1,0
619268,1,0
619337,2,0
619404,1,0
619483,1,0
619537,1,0
619548,1,0
619596,2,0
619693,1,0
619826,1,0
619840,1,0
619916,1,0
619920,1,0
620078,0,0
620084,2,0
620094,1,0
620122,1,0
620406,1,0
620446,1,0
620465,1,0
620480,1,0
620563,1,0
620584,1,0
620587,2,0
620674,2,0
620741,1,0
620792,2,0
620858,1,0
620969,2,0
620990,1,0
621006,1,0
621072,0,1
621093,1,0
621180,1,0
621190,1,0
621218,1,0
621279,2,0
621583,1,0
621695,1,0
621731,1,0
621750,1,0
621814,1,0
621823,2,0
621832,1,0
621876,1,0
621940,1,0
621951,1,0
622006,1,0
622019,1,0
622036,2,0
622171,2,0
622269,2,0
622302,2,0
622324,2,0
622334,2,0
622527,1,0
622610,1,0
622632,2,0
622697,1,0
622776,1,0
622794,2,0
622801,2,0
622822,2,0
622883,1,0
622906,1,0
622953,2,0
622975,1,0
622992,2,0
623008,2,0
623071,1,0
623144,1,0
623154,2,0
623222,1,0
623327,2,0
623341,2,0
623478,2,0
623537,1,0
623569,1,0
623654,1,0
623688,1,0
623861,1,0
623903,1,0
623946,2,0
624065,1,0
624216,1,0
624407,1,0
624463,1,0
624485,2,0
624487,1,0
624528,2,0
624569,0,1
624621,1,0
624704,2,0
624881,1,0
624929,1,0
624935,1,0
624980,1,0
625033,1,0
625123,1,0
625183,1,0
625318,2,0
625320,0,1
625434,1,0
625451,1,0
625458,1,0
625497,1,0
625524,1,0
625557,1,0
625599,1,0
625621,1,0
625784,1,0
625859,1,0
625870,1,0
625945,1,0
626030,1,0
626046,2,0
626068,2,0
626070,2,0
626149,1,0
626211,1,0
626217,2,0
626312,2,0
626326,2,0
626474,1,0
626510,2,0
626542,1,0
626560,0,0
626664,1,0
626746,1,0
626762,1,0
626767,2,0
626973,1,0
627107,2,0
627191,2,0
627244,2,0
627354,1,0
627373,2,0
627428,1,0
627485,1,0
627489,1,0
627502,2,0
627568,2,0
627670,1,0
627778,1,0
627791,1,0
627826,1,0
627869,2,0
627893,1,0
627913,2,0
627915,1,0
627970,1,0
628017,1,0
628081,1,0
628096,1,0
628130,1,0
628169,1,0
628180,1,0
628211,1,0
628258,1,0
628320,1,0
628409,1,0
628431,1,0
628452,2,0
628475,1,0
628533,1,0
628578,1,0
628596,1,0
628618,1,0
628669,1,0
628837,2,0
628840,2,0
628844,1,0
628860,1,0
628917,1,0
628924,1,0
628952,1,0
629177,1,0
629267,2,0
629299,2,0
629341,2,0
629394,1,0
629410,1,0
629642,1,0
629706,1,0
629753,1,0
629966,2,0
629995,2,0
630034,1,0
630071,1,0
630209,1,0
630265,1,0
630290,2,0
630320,1,0
630338,1,0
630396,1,0
630588,1,0
630694,2,0
630711,1,0
630869,1,0
630880,2,0
630920,0,0
631051,1,0
631070,0,1
631100,2,0
631200,1,0
631232,2,0
631369,2,0
631379,1,0
631406,1,0
631442,2,0
631543,1,0
631557,1,0
631583,1,0
631661,1,0
631683,1,0
631704,1,0
631714,2,0
631801,0,0
631821,1,0
631839,1,0
631853,1,0
631854,1,0
631869,1,0
632097,1,0
632103,1,0
632130,1,0
632199,1,0
632352,1,0
632398,1,0
632399,1,0
632435,1,0
632515,0,1
632556,1,0
632638,1,0
632720,1,0
632793,1,0
632816,2,0
632826,1,0
632951,2,0
632974,2,0
632981,2,0
633067,2,0
633135,1,0
633140,1,0
633162,2,0
633202,1,0
633299,1,0
633330,2,0
633332,2,0
633339,2,0
633458,1,0
633490,2,0
633627,1,0
633631,1,0
633640,1,0
633734,2,0
633749,1,0
633787,1,0
633861,1,0
633910,1,0
633938,1,0
633992,1,0
633999,2,0
634181,1,0
634185,1,0
634269,2,0
634328,2,0
634386,1,0
634392,2,0
634418,1,0
634423,1,0
634503,1,0
634615,0,1
634727,1,0
634807,1,0
634850,1,0
634900,1,0
634916,2,0
635026,2,0
635084,1,0
635162,2,0
635225,1,0
635249,1,0
635302,0,0
635334,2,0
635398,2,0
635509,2,0
635517,2,0
635531,1,0
635616,1,0
635715,1,0
635719,1,0
635805,1,0
635907,2,0
636000,1,0
636012,1,0
636017,2,0
636045,1,0
636177,1,0
636206,2,0
636213,1,0
636293,1,0
636413,1,0
636505,1,0
636533,2,0
636673,1,0
636745,2,0
636749,1,0
636753,1,0
636813,1,0
636965,1,0
637100,2,0
637151,1,0
637235,2,0
637249,1,0
637396,1,0
637453,2,0
637532,1,0
637580,1,0
637641,1,0
637655,1,0
637687,1,0
637721,1,0
637760,1,0
637765,1,0
637927,2,0
637986,1,0
638004,1,0
638085,2,0
638152,1,0
638162,1,0
638207,1,0
638237,2,0
638253,1,0
638264,2,0
638368,1,0
638389,1,0
638466,2,0
638469,0,1
638495,1,0
638506,1,0
638528,2,0
638602,1,0
638618,1,0
638685,1,0
638732,1,0
638733,1,0
638740,2,0
638754,2,0
638804,1,0
639116,2,0
639117,1,0
639145,1,0
639258,2,0
639346,2,0
639383,2,0
639419,1,1
639466,2,0
639510,1,0
639584,2,0
639613,1,0
639626,2,0
639701,1,0
639705,1,0
639807,1,0
640009,2,0
640082,1,0
640110,1,0
640116,1,0
640163,2,0
640238,1,0
640244,1,0
640285,1,0
640418,1,0
640555,1,0
640588,1,0
640614,1,0
640831,1,0
640833,1,0
640920,2,0
641039,1,0
641050,1,0
641103,1,0
641121,2,0
641123,1,0
641159,1,0
641160,1,0
641162,2,0
641164,1,0
641189,1,0
641327,1,0
641384,1,0
641448,1,0
641586,1,0
641612,0,1
641642,2,0
641704,1,0
641734,1,0
641827,2,0
641869,1,0
641879,1,0
641884,1,0
641903,2,0
641970,1,0
641997,1,0
642000,1,0
642002,1,0
642020,1,1
642031,2,0
642043,1,0
642099,1,0
642102,1,0
642109,1,0
642247,2,0
642313,1,0
642323,2,0
642401,2,0
642409,2,0
642449,1,0
642485,2,0
642738,2,0
642784,2,0
642808,1,0
642901,1,0
642976,0,1
643026,1,0
643059,1,0
643099,2,0
643117,1,0
643225,1,0
643300,1,0
643362,2,0
643364,1,0
643476,0,1
643480,1,0
643507,2,0
643605,1,0
643643,2,0
643669,1,0
643705,1,0
643854,1,0
643912,1,0
644014,1,0
644017,1,0
644163,1,0
644251,1,0
644265,1,0
644374,1,0
644390,1,0
644417,1,0
644434,1,0
644551,1,0
644630,1,0
644652,1,0
644769,1,0
644786,1,0
644865,1,0
644893,2,0
644938,1,0
644945,1,0
645057,1,0
645072,1,0
645078,2,0
645081,1,0
645114,2,0
645145,1,0
645147,1,0
645244,1,0
645265,1,0
645280,1,0
645333,2,0
645450,2,0
645508,1,0
645566,1,0
645600,1,0
645635,2,0
645653,1,0
645688,2,0
645712,1,0
645742,2,0
645895,1,0
645919,0,0
645927,1,0
645986,1,0
646022,1,0
646023,2,0
646038,1,0
646137,1,0
646168,1,0
646178,1,0
646187,2,0
646189,1,0
646198,2,0
646225,2,0
646262,2,0
646277,1,0
646289,2,0
646359,1,0
646399,2,0
646502,1,0
646519,1,0
646756,2,0
646935,1,0
647005,2,0
647041,1,0
647133,1,0
647214,1,0
647393,2,0
647491,1,0
647658,0,0
647672,1,0
647684,1,0
647726,1,0
647791,2,0
647894,1,0
647933,2,0
647956,2,0
648043,1,0
648077,1,0
648231,2,0
648286,2,0
648365,1,0
648380,1,0
648432,1,0
648455,1,0
648533,1,0
648575,1,0
648586,1,0
648596,2,0
648648,1,0
648653,1,0
648924,1,0
649052,2,0
649054,1,0
649089,0,1
649104,1,0
649194,1,0
649321,1,0
649404,2,0
649422,1,0
649442,1,0
649487,2,0
649656,1,0
649680,1,0
649770,2,0
649802,1,0
649855,1,0
649918,2,0
649961,1,0
649972,1,0
649994,1,0
650290,2,0
650358,1,0
650366,2,0
650377,1,0
650420,1,0
650445,1,0
650466,1,1
650486,1,0
650529,1,0
650553,1,0
650621,1,0
650657,1,0
650704,1,0
650721,1,0
650801,2,0
650870,1,0
650957,2,0
651006,1,0
651020,1,0
651054,2,0
651097,1,0
651210,2,0
651250,1,0
651277,2,0
651281,1,0
651377,1,0
651469,2,0
651605,1,0
651622,1,0
651631,1,0
651645,0,1
651694,1,0
651740,1,0
651835,1,0
651959,1,0
652034,1,0
652047,1,0
652194,1,0
652212,1,0
652291,1,0
652300,2,0
652357,2,0
652370,1,0
652374,1,0
652394,1,0
652431,2,0
652498,1,0
652499,2,0
652501,1,0
652518,1,0
652614,1,0
652627,2,0
652636,2,0
652642,1,0
652741,0,0
652756,2,0
652781,2,0
652790,2,0
652809,2,0
652816,1,0
652852,1,0
652862,1,0
653015,1,0
653070,1,0
653081,1,0
653191,2,0
653259,1,0
653304,0,1
653324,2,0
653337,1,0
653340,1,0
653354,2,0
653400,1,0
653441,1,0
